INSERT INTO `services` (`id`, `name`, `created_at`, `updated_at`) VALUES
(1, 'Academic Paper Writing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, 'Rewriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, 'Math/physics/ Economics/ Statistic problems', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(4, 'Proofreading', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, 'Editing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, 'Copywriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, 'Dissertation services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, 'Admission Services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, 'Resume/CV services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, 'Multiple choice Question', '2021-10-20 00:19:12', '2021-10-20 00:19:12');

INSERT INTO `papers` (`id`, `name`,`service_id`, `created_at`, `updated_at`) VALUES
(4, '5',  '3 Hrs', '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, '6',  '3 Hrs', '18', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, '7',  '3 Hrs', '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, '8',  '3 Hrs', '10', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, '9',  '3 Hrs', '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, '11', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, '12', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(11, '14', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(12, '15', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(13, '16', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(14, '17', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(15, '18', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(16, '19', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(17, '21', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(18, '22', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(19, '24', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(20, '25', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(21, '26', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(22, '27', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(23, '28', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(24, '29', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(25, '31', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(26, '32', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(27, '34', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(28, '35', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(29, '36', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(30, '37', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(31, '38', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(32, '39', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(33, '41', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(34, '42', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(35, '44', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(36, '45', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(37, '46', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(38, '47', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(39, '48', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(40, '49', '3 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(41,  '1',  '6 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(42,  '2',  '6 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(43,  '4',  '6 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(44,  '5',  '6 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(45,  '6',  '6 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(46,  '7',  '6 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(47,  '8',  '6 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(48,  '9',  '6 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(49,  '10', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(50,  '11', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(51,  '12', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(52,  '14', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(53,  '15', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(54,  '16', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(55,  '17', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(56,  '18', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(57,  '19', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(58,  '20', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(59,  '21', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(60,  '22', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(61,  '24', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(62,  '25', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(63,  '26', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(64,  '27', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(65,  '28', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(66,  '29', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(67,  '30', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(68,  '31', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(69,  '32', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(70,  '34', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(71,  '35', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(72,  '36', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(73,  '37', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(74,  '38', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(75,  '39', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(76,  '40', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(77,  '41', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(78,  '42', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(79,  '44', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(80,  '45', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(81,  '46', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(82,  '47', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(83,  '48', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(84,  '49', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(85,  '50', '6 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(86,  '1',  '12 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(87,  '2',  '12 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(88,  '3',  '12 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(89,  '4',  '12 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(90,  '5',  '12 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(91,  '6',  '12 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(92,  '7',  '12 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(93,  '8',  '12 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(94,  '9',  '12 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(95,  '10', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(96,  '11', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(97,  '12', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(98,  '13', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(99,  '14', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(100,  '15', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(101,  '16', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(102,  '17', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(103,  '18', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(104,  '19', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(105,  '20', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(106,  '21', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(107,  '22', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(108,  '23', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(109,  '24', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(110,  '25', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(111,  '26', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(112,  '27', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(113,  '28', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(114,  '29', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(115,  '30', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(116,  '31', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(117,  '32', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(118,  '33', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(119,  '34', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(120,  '35', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(121,  '36', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(122,  '37', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(123,  '38', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(124,  '39', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(125,  '40', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(126,  '41', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(127,  '42', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(128,  '43', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(129,  '44', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(130,  '45', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(131,  '46', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(132,  '47', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(133,  '48', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(134,  '49', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(135,  '50', '12 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(136,  '1',  '18 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(137,  '2',  '18 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(138,  '3',  '18 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(139,  '4',  '18 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(140,  '5',  '18 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(141,  '6',  '18 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(142,  '7',  '18 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(143,  '8',  '18 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(144,  '9',  '18 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(145,  '10', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(146,  '11', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(147,  '12', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(148,  '13', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(149,  '14', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(150,  '15', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(151,  '16', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(152,  '17', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(153,  '18', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(154,  '19', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(155,  '20', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(156,  '21', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(157,  '22', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(158,  '23', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(159,  '24', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(160,  '25', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(161,  '26', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(162,  '27', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(163,  '28', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(164,  '29', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(165,  '30', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(166,  '31', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(167,  '32', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(168,  '33', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(169,  '34', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(170,  '35', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(171,  '36', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(172,  '37', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(173,  '38', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(174,  '39', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(175,  '40', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(176,  '41', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(177,  '42', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(178,  '43', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(179,  '44', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(180,  '45', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(181,  '46', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(182,  '47', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(183,  '48', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(184,  '49', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(185,  '50', '18 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(186,  '1',  '24 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(187,  '2',  '24 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(188,  '3',  '24 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(189,  '4',  '24 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(190,  '5',  '24 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(191,  '6',  '24 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(192,  '7',  '24 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(193,  '8',  '24 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(194,  '9',  '24 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(195,  '10', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(196,  '11', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(197,  '12', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(198,  '13', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(199,  '14', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(200,  '15', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(201,  '16', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(202,  '17', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(203,  '18', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(204,  '19', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(205,  '20', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(206,  '21', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(207,  '22', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(208,  '23', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(209,  '24', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(210,  '25', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(211,  '26', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(212,  '27', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(213,  '28', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(214,  '29', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(215,  '30', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(216,  '31', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(217,  '32', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(218,  '33', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(219,  '34', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(220,  '35', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(221,  '36', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(222,  '37', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(223,  '38', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(224,  '39', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(225,  '40', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(226,  '41', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(227,  '42', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(228,  '43', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(229,  '44', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(230,  '45', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(231,  '46', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(232,  '47', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(233,  '48', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(234,  '49', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(235,  '50', '24 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(236,  '1',  '48 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(237,  '2',  '48 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(238,  '3',  '48 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(239,  '4',  '48 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(240,  '5',  '48 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(241,  '6',  '48 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(242,  '7',  '48 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(243,  '8',  '48 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(244,  '9',  '48 Hrs',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(245,  '10', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(246,  '11', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(247,  '12', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(248,  '13', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(249,  '14', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(250,  '15', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(251,  '16', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(252,  '17', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(253,  '18', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(254,  '19', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(255,  '20', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(256,  '21', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(257,  '22', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(258,  '23', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(259,  '24', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(260,  '25', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(261,  '26', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(262,  '27', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
